-------------------- Auto-Git Log --------------------
		Fri Jun 11 2021 01:47:17 GMT-0400 (Eastern Daylight Time)
------------------------------------------------------

Modified files:
* node_modules/graphql-upload/node_modules/setprototypeof/test/index.js
* node_modules/graphql-upload/package.json
* node_modules/graphql-upload/private/constants.js
* node_modules/graphql-upload/private/ignoreStream.js
* node_modules/graphql-upload/readme.md
* node_modules/graphql-ws/lib/message.d.ts
* node_modules/graphql-ws/lib/message.js
* node_modules/graphql-ws/lib/message.mjs
* node_modules/graphql-ws/lib/protocol.d.ts
* node_modules/graphql-ws/lib/protocol.js
* node_modules/graphql-ws/lib/protocol.mjs
* node_modules/graphql-ws/lib/types.d.ts
* node_modules/graphql-ws/lib/types.js
* node_modules/graphql-ws/lib/types.mjs
* node_modules/is-bigint/.github/workflows/node-4+.yml
* node_modules/is-bigint/.github/workflows/node-iojs.yml
* node_modules/is-bigint/.github/workflows/node-pretest.yml
* node_modules/is-bigint/.github/workflows/node-zero.yml
* node_modules/is-bigint/.github/workflows/rebase.yml
* node_modules/is-bigint/.github/workflows/require-allow-edits.yml
* node_modules/is-boolean-object/.github/workflows/node-4+.yml
* node_modules/is-boolean-object/.github/workflows/node-harmony.yml
* node_modules/is-boolean-object/.github/workflows/node-iojs.yml
* node_modules/is-boolean-object/.github/workflows/node-pretest.yml
* node_modules/is-boolean-object/.github/workflows/node-zero.yml
* node_modules/is-boolean-object/.github/workflows/rebase.yml
* node_modules/is-boolean-object/.github/workflows/require-allow-edits.yml
* node_modules/is-date-object/.github/workflows/rebase.yml
* node_modules/is-date-object/.travis.yml
* node_modules/is-number-object/.github/workflows/rebase.yml
* node_modules/is-number-object/.travis.yml
* node_modules/is-string/.github/workflows/rebase.yml
* node_modules/is-string/.travis.yml
* node_modules/is-symbol/.github/workflows/rebase.yml
* node_modules/is-symbol/.nvmrc
* node_modules/is-symbol/.travis.yml
* node_modules/is-symbol/Makefile
* node_modules/load-json-file/node_modules/parse-json/vendor/parse.js
* node_modules/load-json-file/node_modules/parse-json/vendor/unicode.js
* node_modules/load-script/.npmignore
* node_modules/load-script/.zuul.yml
* node_modules/load-script/Makefile
* node_modules/load-script/Readme.md
* node_modules/load-script/component.json
* node_modules/load-script/index.js
* node_modules/load-script/package.json
* node_modules/load-script/test/hello.js
* node_modules/load-script/test/index.js
* node_modules/load-script/test/throw.js
* node_modules/memoize-one/LICENSE
* node_modules/memoize-one/README.md
* node_modules/memoize-one/dist/are-inputs-equal.d.ts
* node_modules/memoize-one/dist/memoize-one.cjs.js
* node_modules/memoize-one/dist/memoize-one.cjs.js.flow
* node_modules/memoize-one/dist/memoize-one.d.ts
* node_modules/memoize-one/dist/memoize-one.esm.js
* node_modules/memoize-one/dist/memoize-one.js
* node_modules/memoize-one/dist/memoize-one.min.js
* node_modules/memoize-one/package.json
* node_modules/memoize-one/src/are-inputs-equal.ts
* node_modules/memoize-one/src/memoize-one.js.flow
* node_modules/memoize-one/src/memoize-one.ts
* node_modules/object.entries/.github/workflows/node-4+.yml
* node_modules/object.entries/.github/workflows/node-iojs.yml
* node_modules/object.entries/.github/workflows/node-pretest.yml
* node_modules/object.entries/.github/workflows/node-zero.yml
* node_modules/object.entries/.github/workflows/rebase.yml
* node_modules/object.entries/.github/workflows/require-allow-edits.yml
* node_modules/react-player/CHANGELOG.md
* node_modules/react-player/CONTRIBUTING.md
* node_modules/react-player/LICENSE.md
* node_modules/react-player/MIGRATING.md
* node_modules/react-player/README.md
* node_modules/react-player/base.d.ts
* node_modules/react-player/bower.json
* node_modules/react-player/dailymotion.d.ts
* node_modules/react-player/dailymotion.js
* node_modules/react-player/dist/ReactPlayer.js
* node_modules/react-player/dist/ReactPlayer.js.map
* node_modules/react-player/dist/ReactPlayer.standalone.js
* node_modules/react-player/dist/ReactPlayer.standalone.js.map
* node_modules/react-player/facebook.d.ts
* node_modules/react-player/facebook.js
* node_modules/react-player/file.d.ts
* node_modules/react-player/file.js
* node_modules/react-player/kaltura.d.ts
* node_modules/react-player/kaltura.js
* node_modules/react-player/lazy/Player.js
* node_modules/react-player/lazy/Preview.js
* node_modules/react-player/lazy/ReactPlayer.js
* node_modules/react-player/lazy/index.d.ts
* node_modules/react-player/lazy/index.js
* node_modules/react-player/lazy/patterns.js
* node_modules/react-player/lazy/players/DailyMotion.js
* node_modules/react-player/lazy/players/Facebook.js
* node_modules/react-player/lazy/players/FilePlayer.js
* node_modules/react-player/lazy/players/Kaltura.js
* node_modules/react-player/lazy/players/Mixcloud.js
* node_modules/react-player/lazy/players/SoundCloud.js
* node_modules/react-player/lazy/players/Streamable.js
* node_modules/react-player/lazy/players/Twitch.js
* node_modules/react-player/lazy/players/Vidyard.js
* node_modules/react-player/lazy/players/Vimeo.js
* node_modules/react-player/lazy/players/Wistia.js
* node_modules/react-player/lazy/players/YouTube.js
* node_modules/react-player/lazy/players/index.js
* node_modules/react-player/lazy/props.js
* node_modules/react-player/lazy/standalone.js
* node_modules/react-player/lazy/utils.js
* node_modules/react-player/lib/Player.js
* node_modules/react-player/lib/Preview.js
* node_modules/react-player/lib/ReactPlayer.js
* node_modules/react-player/lib/index.d.ts
* node_modules/react-player/lib/index.js
* node_modules/react-player/lib/patterns.js
* node_modules/react-player/lib/players/DailyMotion.js
* node_modules/react-player/lib/players/Facebook.js
* node_modules/react-player/lib/players/FilePlayer.js
* node_modules/react-player/lib/players/Kaltura.js
* node_modules/react-player/lib/players/Mixcloud.js
* node_modules/react-player/lib/players/SoundCloud.js
* node_modules/react-player/lib/players/Streamable.js
* node_modules/react-player/lib/players/Twitch.js
* node_modules/react-player/lib/players/Vidyard.js
* node_modules/react-player/lib/players/Vimeo.js
* node_modules/react-player/lib/players/Wistia.js
* node_modules/react-player/lib/players/YouTube.js
* node_modules/react-player/lib/players/index.js
* node_modules/react-player/lib/props.js
* node_modules/react-player/lib/standalone.js
* node_modules/react-player/lib/utils.js
* node_modules/react-player/mixcloud.d.ts
* node_modules/react-player/mixcloud.js
* node_modules/react-player/node_modules/react-fast-compare/CHANGELOG.md
* node_modules/react-player/node_modules/react-fast-compare/LICENSE
* node_modules/react-player/node_modules/react-fast-compare/README.md
* node_modules/react-player/node_modules/react-fast-compare/index.d.ts
* node_modules/react-player/node_modules/react-fast-compare/index.js
* node_modules/react-player/node_modules/react-fast-compare/package.json
* node_modules/react-player/package.json
* node_modules/react-player/scripts/post-publish.js
* node_modules/react-player/scripts/pre-publish.js
* node_modules/react-player/soundcloud.d.ts
* node_modules/react-player/soundcloud.js
* node_modules/react-player/streamable.d.ts
* node_modules/react-player/streamable.js
* node_modules/react-player/tsconfig.json
* node_modules/react-player/twitch.d.ts
* node_modules/react-player/twitch.js
* node_modules/react-player/types/base.d.ts
* node_modules/react-player/types/dailymotion.d.ts
* node_modules/react-player/types/facebook.d.ts
* node_modules/react-player/types/file.d.ts
* node_modules/react-player/types/kaltura.d.ts
* node_modules/react-player/types/lazy/index.d.ts
* node_modules/react-player/types/lib/index.d.ts
* node_modules/react-player/types/mixcloud.d.ts
* node_modules/react-player/types/soundcloud.d.ts
* node_modules/react-player/types/streamable.d.ts
* node_modules/react-player/types/twitch.d.ts
* node_modules/react-player/types/vidyard.d.ts
* node_modules/react-player/types/vimeo.d.ts
* node_modules/react-player/types/wistia.d.ts
* node_modules/react-player/types/youtube.d.ts
* node_modules/react-player/vidyard.d.ts
* node_modules/react-player/vidyard.js
* node_modules/react-player/vimeo.d.ts
* node_modules/react-player/vimeo.js
* node_modules/react-player/wistia.d.ts
* node_modules/react-player/wistia.js
* node_modules/react-player/youtube.d.ts
* node_modules/react-player/youtube.js
* node_modules/sockjs-client/node_modules/eventsource/.travis.yml
* node_modules/sockjs-client/node_modules/eventsource/CONTRIBUTING.md
* node_modules/sockjs-client/node_modules/eventsource/History.md
* node_modules/sockjs-client/node_modules/eventsource/LICENSE
* node_modules/sockjs-client/node_modules/eventsource/README.md
* node_modules/sockjs-client/node_modules/eventsource/lib/eventsource.js
* node_modules/sockjs-client/node_modules/eventsource/package.json
* node_modules/sse-z/LICENSE
* node_modules/sse-z/README.md
* node_modules/sse-z/dist/index.d.ts
* node_modules/sse-z/dist/index.js
* node_modules/sse-z/dist/index.mjs
* node_modules/sse-z/dist/sse-z.js
* node_modules/sse-z/dist/sse-z.min.js
* node_modules/sse-z/package.json
* node_modules/ssri/CHANGELOG.md
* node_modules/streamsearch/LICENSE
* node_modules/streamsearch/README.md
* node_modules/streamsearch/lib/sbmh.js
* node_modules/streamsearch/package.json
* src/components/experimental/social-feed.js


Deleted files:
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/helper-validator-identifier/LICENSE
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/helper-validator-identifier/README.md
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/helper-validator-identifier/lib/identifier.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/helper-validator-identifier/lib/index.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/helper-validator-identifier/lib/keyword.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/helper-validator-identifier/package.json
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/helper-validator-identifier/scripts/generate-identifier-regex.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/LICENSE
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/README.md
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/asserts/assertNode.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/asserts/generated/index.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/builders/builder.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/builders/flow/createFlowUnionType.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/builders/flow/createTypeAnnotationBasedOnTypeof.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/builders/generated/index.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/builders/generated/uppercase.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/builders/react/buildChildren.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/builders/typescript/createTSUnionType.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/clone/clone.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/clone/cloneDeep.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/clone/cloneDeepWithoutLoc.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/clone/cloneNode.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/clone/cloneWithoutLoc.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/comments/addComment.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/comments/addComments.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/comments/inheritInnerComments.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/comments/inheritLeadingComments.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/comments/inheritTrailingComments.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/comments/inheritsComments.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/comments/removeComments.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/constants/generated/index.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/constants/index.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/converters/ensureBlock.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/converters/gatherSequenceExpressions.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/converters/toBindingIdentifierName.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/converters/toBlock.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/converters/toComputedKey.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/converters/toExpression.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/converters/toIdentifier.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/converters/toKeyAlias.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/converters/toSequenceExpression.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/converters/toStatement.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/converters/valueToNode.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/definitions/core.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/definitions/experimental.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/definitions/flow.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/definitions/index.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/definitions/jsx.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/definitions/misc.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/definitions/placeholders.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/definitions/typescript.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/definitions/utils.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/index-legacy.d.ts
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/index.d.ts
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/index.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/index.js.flow
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/modifications/appendToMemberExpression.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/modifications/flow/removeTypeDuplicates.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/modifications/inherits.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/modifications/prependToMemberExpression.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/modifications/removeProperties.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/modifications/removePropertiesDeep.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/modifications/typescript/removeTypeDuplicates.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/retrievers/getBindingIdentifiers.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/retrievers/getOuterBindingIdentifiers.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/traverse/traverse.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/traverse/traverseFast.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/utils/inherit.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/utils/react/cleanJSXElementLiteralChild.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/utils/shallowEqual.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/buildMatchMemberExpression.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/generated/index.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/is.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/isBinding.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/isBlockScoped.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/isImmutable.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/isLet.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/isNode.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/isNodesEquivalent.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/isPlaceholderType.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/isReferenced.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/isScope.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/isSpecifierDefault.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/isType.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/isValidES3Identifier.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/isValidIdentifier.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/isVar.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/matchesPattern.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/react/isCompatTag.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/react/isReactComponent.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/lib/validators/validate.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/package.json
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/scripts/generators/asserts.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/scripts/generators/ast-types.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/scripts/generators/builders.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/scripts/generators/constants.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/scripts/generators/docs.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/scripts/generators/flow.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/scripts/generators/typescript-legacy.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/scripts/generators/validators.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/scripts/package.json
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/scripts/utils/formatBuilderName.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/scripts/utils/lowerFirst.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/scripts/utils/stringifyValidator.js
* node_modules/@babel/helper-hoist-variables/node_modules/@babel/types/scripts/utils/toFunctionName.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/.bin/parser
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/LICENSE
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/README.md
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/buffer.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/generators/base.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/generators/classes.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/generators/expressions.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/generators/flow.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/generators/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/generators/jsx.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/generators/methods.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/generators/modules.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/generators/statements.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/generators/template-literals.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/generators/types.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/generators/typescript.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/node/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/node/parentheses.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/node/whitespace.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/printer.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/lib/source-map.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/generator/package.json
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-create-class-features-plugin/LICENSE
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-create-class-features-plugin/README.md
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-create-class-features-plugin/lib/decorators.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-create-class-features-plugin/lib/features.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-create-class-features-plugin/lib/fields.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-create-class-features-plugin/lib/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-create-class-features-plugin/lib/misc.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-create-class-features-plugin/lib/typescript.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-create-class-features-plugin/package.json
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-function-name/LICENSE
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-function-name/README.md
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-function-name/lib/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-function-name/package.json
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-replace-supers/LICENSE
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-replace-supers/README.md
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-replace-supers/lib/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-replace-supers/package.json
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-validator-identifier/LICENSE
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-validator-identifier/README.md
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-validator-identifier/lib/identifier.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-validator-identifier/lib/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-validator-identifier/lib/keyword.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-validator-identifier/package.json
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/helper-validator-identifier/scripts/generate-identifier-regex.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/parser/CHANGELOG.md
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/parser/LICENSE
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/parser/README.md
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/parser/bin/babel-parser.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/parser/lib/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/parser/lib/index.js.map
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/parser/package.json
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/LICENSE
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/README.md
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/cache.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/context.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/hub.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/ancestry.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/comments.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/context.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/conversion.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/evaluation.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/family.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/generated/asserts.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/generated/validators.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/generated/virtual-types.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/inference/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/inference/inferer-reference.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/inference/inferers.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/introspection.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/lib/hoister.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/lib/removal-hooks.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/lib/virtual-types.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/modification.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/removal.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/path/replacement.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/scope/binding.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/scope/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/scope/lib/renamer.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/types.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/lib/visitors.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/package.json
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/scripts/generators/asserts.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/scripts/generators/validators.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/scripts/generators/virtual-types.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/traverse/scripts/package.json
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/LICENSE
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/README.md
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/asserts/assertNode.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/asserts/generated/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/builders/builder.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/builders/flow/createFlowUnionType.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/builders/flow/createTypeAnnotationBasedOnTypeof.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/builders/generated/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/builders/generated/uppercase.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/builders/react/buildChildren.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/builders/typescript/createTSUnionType.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/clone/clone.js
